clearing_id,txn_id,merchant_id,clearing_amount_usd,clearing_currency,clearing_date,clearing_status,batch_id,settlement_bank,net_settlement_usd,clearing_cycle,reconciliation_status,file_reference,interchange_amount_usd,scheme_fee_usd
CLR000001,TXN0000056,MER0013,1973.97,EUR,2024-10-23 06:18:07,PENDING,BATCH4493,Citi,1934.49,T+3,UNMATCHED,FILE51945,38.34,0.949
CLR000002,TXN0000351,MER0013,4797.71,GBP,2024-04-26 12:46:30,PENDING,BATCH3532,Citi,4701.76,T+1,MATCHED,FILE61935,39.31,1.7062
CLR000003,TXN0000313,MER0008,2372.5,EUR,2024-09-14 07:47:36,PENDING,BATCH6335,Wells Fargo,2325.05,T+2,PENDING,FILE88017,39.46,1.5617
CLR000004,TXN0000138,MER0016,3652.99,GBP,2024-03-29 19:51:30,FAILED,BATCH8732,Citi,3579.93,T+2,MATCHED,FILE50138,16.75,0.7143
CLR000005,TXN0000382,MER0010,4562.06,EUR,2024-05-02 11:14:37,RECONCILED,BATCH6046,Citi,4470.82,T+3,UNMATCHED,FILE64673,0.38,1.8806
CLR000006,TXN0000029,MER0006,1263.41,USD,2024-06-07 18:10:41,FAILED,BATCH3292,Citi,1238.14,T+2,MATCHED,FILE36504,10.51,1.4362
CLR000007,TXN0000151,MER0012,1115.66,GBP,2024-11-19 07:56:40,FAILED,BATCH1387,Citi,1093.35,T+2,UNMATCHED,FILE52688,27.95,1.4806
CLR000008,TXN0000111,MER0012,2467.69,GBP,2024-08-27 20:02:15,RECONCILED,BATCH5488,Chase,2418.34,T+1,MATCHED,FILE31026,16.34,0.9646
CLR000009,TXN0000370,MER0017,1894.86,EUR,2024-08-18 06:36:13,RECONCILED,BATCH1753,Wells Fargo,1856.96,T+2,PENDING,FILE73837,12.57,1.974
CLR000010,TXN0000301,MER0014,3885.91,GBP,2024-05-25 15:25:48,CLEARED,BATCH2661,Chase,3808.19,T+3,UNMATCHED,FILE46181,26.94,0.8819
CLR000011,TXN0000146,MER0011,4709.27,USD,2024-02-13 02:52:55,RECONCILED,BATCH3200,Wells Fargo,4615.08,T+1,UNMATCHED,FILE64234,41.23,1.7492
CLR000012,TXN0000302,MER0015,3052.53,EUR,2024-04-26 01:32:10,PENDING,BATCH2441,Citi,2991.48,T+1,UNMATCHED,FILE85069,27.37,1.3248
CLR000013,TXN0000286,MER0002,2198.92,GBP,2024-07-25 05:32:05,FAILED,BATCH1358,Chase,2154.94,T+1,PENDING,FILE51151,47.86,0.7288
CLR000014,TXN0000396,MER0011,2053.85,GBP,2024-06-22 03:32:00,PENDING,BATCH4016,Citi,2012.77,T+2,MATCHED,FILE70398,18.17,0.406
CLR000015,TXN0000361,MER0003,3252.65,GBP,2024-04-10 14:17:44,FAILED,BATCH1379,Chase,3187.6,T+1,PENDING,FILE63841,21.42,1.6141
CLR000016,TXN0000025,MER0011,3585.13,EUR,2024-11-18 23:46:03,CLEARED,BATCH9392,Citi,3513.43,T+1,PENDING,FILE67305,49.78,1.92
CLR000017,TXN0000168,MER0009,3851.09,USD,2024-11-02 20:36:55,RECONCILED,BATCH5630,Wells Fargo,3774.07,T+2,PENDING,FILE18796,36.75,1.135
CLR000018,TXN0000286,MER0002,2198.92,GBP,2024-10-30 03:36:34,CLEARED,BATCH9712,Chase,2154.94,T+3,MATCHED,FILE85225,46.13,1.224
CLR000019,TXN0000098,MER0019,4363.9,EUR,2024-10-19 00:17:04,CLEARED,BATCH8060,Citi,4276.62,T+2,UNMATCHED,FILE29949,32.56,0.1553
CLR000020,TXN0000332,MER0012,885.16,GBP,2024-08-11 09:28:26,FAILED,BATCH8439,Wells Fargo,867.46,T+3,PENDING,FILE66675,44.48,0.8089
CLR000021,TXN0000151,MER0012,1115.66,GBP,2024-01-03 11:13:23,RECONCILED,BATCH1309,Chase,1093.35,T+1,UNMATCHED,FILE65987,7.61,1.7126
CLR000022,TXN0000300,MER0012,1429.28,GBP,2024-09-18 23:09:09,FAILED,BATCH9722,Citi,1400.69,T+3,PENDING,FILE36257,38.52,1.1531
CLR000023,TXN0000182,MER0020,4675.89,GBP,2024-12-12 21:37:59,PENDING,BATCH4094,Chase,4582.37,T+1,UNMATCHED,FILE33800,5.13,1.0715
CLR000024,TXN0000021,MER0014,4107.65,EUR,2024-10-29 17:07:25,PENDING,BATCH9848,Citi,4025.5,T+1,UNMATCHED,FILE51331,46.43,1.3198
CLR000025,TXN0000104,MER0016,3422.71,USD,2024-04-27 15:30:27,PENDING,BATCH7951,Citi,3354.26,T+1,MATCHED,FILE56575,1.46,1.7565
CLR000026,TXN0000226,MER0015,3993.76,EUR,2024-02-17 19:28:09,RECONCILED,BATCH1416,Citi,3913.88,T+3,PENDING,FILE37339,19.08,0.8992
CLR000027,TXN0000205,MER0004,4219.77,EUR,2024-03-18 03:26:16,PENDING,BATCH7234,Wells Fargo,4135.37,T+1,MATCHED,FILE32950,25.38,1.1608
CLR000028,TXN0000265,MER0013,3313.48,GBP,2024-02-17 06:21:40,PENDING,BATCH4434,Chase,3247.21,T+2,PENDING,FILE89278,17.98,1.9908
CLR000029,TXN0000213,MER0018,2771.54,GBP,2024-03-15 04:04:23,PENDING,BATCH2487,Wells Fargo,2716.11,T+2,UNMATCHED,FILE43460,25.49,1.8903
CLR000030,TXN0000009,MER0020,3759.78,GBP,2024-01-03 19:37:37,RECONCILED,BATCH7881,Citi,3684.58,T+1,UNMATCHED,FILE57237,47.29,1.6747
CLR000031,TXN0000223,MER0016,2861.6,GBP,2024-11-25 06:08:41,FAILED,BATCH4757,Wells Fargo,2804.37,T+1,PENDING,FILE94355,40.53,1.7531
CLR000032,TXN0000009,MER0020,3759.78,GBP,2024-04-16 16:32:23,FAILED,BATCH1743,Chase,3684.58,T+1,MATCHED,FILE84000,0.56,1.0421
CLR000033,TXN0000072,MER0018,234.18,USD,2024-09-26 22:31:26,RECONCILED,BATCH1638,Chase,229.5,T+3,MATCHED,FILE96632,14.72,1.2389
CLR000034,TXN0000081,MER0006,1882.0,EUR,2024-06-11 19:35:31,PENDING,BATCH3861,Wells Fargo,1844.36,T+1,PENDING,FILE97643,9.16,1.7594
CLR000035,TXN0000057,MER0013,3583.13,GBP,2024-11-01 11:14:26,PENDING,BATCH1491,Citi,3511.47,T+1,UNMATCHED,FILE62907,31.3,1.8189
CLR000036,TXN0000136,MER0020,4461.9,USD,2024-08-29 12:39:16,FAILED,BATCH1466,Chase,4372.66,T+2,MATCHED,FILE71669,1.81,1.7453
CLR000037,TXN0000209,MER0010,3744.36,GBP,2024-01-19 01:24:22,RECONCILED,BATCH9604,Chase,3669.47,T+1,MATCHED,FILE11958,17.5,0.4532
CLR000038,TXN0000215,MER0007,1008.82,GBP,2024-01-26 18:12:02,CLEARED,BATCH8793,Citi,988.64,T+2,PENDING,FILE67726,6.81,1.2105
CLR000039,TXN0000327,MER0001,3497.03,EUR,2024-01-01 06:43:33,FAILED,BATCH8802,Citi,3427.09,T+2,MATCHED,FILE52320,32.85,0.7375
CLR000040,TXN0000315,MER0013,2320.13,EUR,2024-09-16 14:14:14,CLEARED,BATCH8828,Citi,2273.73,T+3,PENDING,FILE35727,6.38,1.0343
CLR000041,TXN0000074,MER0008,4836.17,GBP,2024-03-28 14:17:43,CLEARED,BATCH2553,Wells Fargo,4739.45,T+2,UNMATCHED,FILE90611,5.35,0.4602
CLR000042,TXN0000095,MER0015,4107.83,EUR,2024-10-10 12:22:31,FAILED,BATCH6384,Wells Fargo,4025.67,T+2,PENDING,FILE87435,26.04,1.1586
CLR000043,TXN0000137,MER0017,1939.35,EUR,2024-10-22 02:43:18,PENDING,BATCH6373,Citi,1900.56,T+2,PENDING,FILE29034,29.01,1.8699
CLR000044,TXN0000018,MER0007,1515.65,EUR,2024-10-17 11:16:05,RECONCILED,BATCH1786,Chase,1485.34,T+1,MATCHED,FILE28737,31.77,1.6724
CLR000045,TXN0000122,MER0018,335.55,USD,2024-03-03 20:52:46,RECONCILED,BATCH6284,Chase,328.84,T+3,UNMATCHED,FILE73418,42.9,0.3836
CLR000046,TXN0000296,MER0014,3524.97,USD,2024-06-06 12:59:45,RECONCILED,BATCH4519,Citi,3454.47,T+3,UNMATCHED,FILE81549,22.05,1.4925
CLR000047,TXN0000336,MER0001,748.2,EUR,2024-10-25 11:02:31,FAILED,BATCH6525,Chase,733.24,T+2,UNMATCHED,FILE73878,38.62,0.9181
CLR000048,TXN0000050,MER0014,3014.14,USD,2024-09-16 10:19:46,FAILED,BATCH9504,Citi,2953.86,T+1,UNMATCHED,FILE65904,32.15,1.9299
CLR000049,TXN0000065,MER0012,4072.2,GBP,2024-02-06 17:34:56,PENDING,BATCH8494,Chase,3990.76,T+1,PENDING,FILE48759,6.4,0.7018
CLR000050,TXN0000232,MER0012,2268.57,USD,2024-06-18 09:20:38,CLEARED,BATCH9269,Chase,2223.2,T+2,PENDING,FILE35543,7.17,1.3643
CLR000051,TXN0000398,MER0010,4501.05,EUR,2024-01-07 11:50:04,PENDING,BATCH6798,Wells Fargo,4411.03,T+3,MATCHED,FILE83778,43.01,1.0548
CLR000052,TXN0000273,MER0013,2901.87,EUR,2024-05-20 20:12:01,PENDING,BATCH9697,Chase,2843.83,T+2,MATCHED,FILE23125,34.05,1.2735
