auth_id,card_id,merchant_id,auth_amount_usd,currency,auth_status,decline_reason,auth_timestamp,response_code,auth_type,is_international,mcc_code,network,risk_score,is_3ds_verified
AUTH000001,CRD00157,MER0002,2816.54,GBP,APPROVED,,2024-06-10 04:59:29,61,CHIP,False,5734,VISA,9.9,True
AUTH000002,CRD00133,MER0018,2903.01,GBP,APPROVED,,2023-06-21 16:19:48,62,CHIP,False,5621,AMEX,58.9,False
AUTH000003,CRD00007,MER0016,523.64,EUR,APPROVED,,2024-12-16 00:14:59,05,ONLINE,True,5300,MASTERCARD,31.2,True
AUTH000004,CRD00134,MER0016,1742.15,USD,DECLINED,INVALID_CVV,2024-07-14 18:56:33,62,CHIP,False,4511,VISA,81.0,True
AUTH000005,CRD00088,MER0004,3386.02,USD,APPROVED,,2024-12-23 07:00:38,51,MANUAL,False,4121,VISA,33.1,True
AUTH000006,CRD00060,MER0013,3149.17,USD,REFERRED,,2024-05-12 11:23:29,61,SWIPE,False,7841,VISA,45.0,True
AUTH000007,CRD00181,MER0007,1029.72,GBP,APPROVED,,2024-09-20 03:48:57,05,MANUAL,False,4121,VISA,36.6,True
AUTH000008,CRD00068,MER0016,2639.05,GBP,APPROVED,,2023-09-01 10:16:33,61,MANUAL,False,5812,VISA,34.8,True
AUTH000009,CRD00173,MER0010,4593.49,GBP,APPROVED,,2023-03-07 19:53:28,14,CHIP,False,5814,MASTERCARD,11.7,True
AUTH000010,CRD00131,MER0013,2091.78,USD,APPROVED,,2024-03-22 11:09:40,61,SWIPE,False,7011,AMEX,53.7,False
AUTH000011,CRD00045,MER0018,835.16,EUR,TIMEOUT,,2023-04-19 23:19:01,14,CHIP,False,7841,VISA,86.6,True
AUTH000012,CRD00050,MER0013,4819.18,GBP,APPROVED,,2024-05-22 06:06:09,62,SWIPE,True,7011,MASTERCARD,71.0,True
AUTH000013,CRD00022,MER0019,155.27,USD,APPROVED,,2023-08-15 20:57:02,00,CHIP,False,4121,MASTERCARD,16.8,True
AUTH000014,CRD00198,MER0016,2749.08,USD,APPROVED,,2024-03-20 20:09:49,05,CHIP,True,7841,AMEX,82.3,True
AUTH000015,CRD00113,MER0018,1093.49,EUR,DECLINED,INSUFFICIENT_FUNDS,2024-07-25 15:49:25,51,CHIP,False,5621,MASTERCARD,34.9,True
AUTH000016,CRD00031,MER0008,1050.18,GBP,APPROVED,,2024-04-01 15:41:44,57,MANUAL,True,5661,VISA,61.6,True
AUTH000017,CRD00016,MER0019,1754.73,EUR,DECLINED,VELOCITY_LIMIT,2024-02-23 11:22:25,14,CHIP,True,4511,MASTERCARD,57.3,False
AUTH000018,CRD00174,MER0004,678.81,EUR,REFERRED,,2024-12-14 15:05:24,00,CHIP,True,5300,AMEX,86.6,True
AUTH000019,CRD00083,MER0008,3807.61,GBP,APPROVED,,2023-11-02 00:28:21,62,CONTACTLESS,True,5541,AMEX,41.4,True
AUTH000020,CRD00197,MER0003,2014.85,GBP,APPROVED,,2023-08-05 02:30:09,57,SWIPE,False,4121,AMEX,0.2,False
AUTH000021,CRD00118,MER0012,4250.68,GBP,APPROVED,,2023-11-05 21:57:40,51,SWIPE,False,7011,MASTERCARD,32.3,True
AUTH000022,CRD00148,MER0005,2831.14,EUR,APPROVED,,2024-09-04 07:02:42,57,ONLINE,False,5734,AMEX,78.4,True
AUTH000023,CRD00041,MER0015,2283.13,EUR,APPROVED,,2023-06-07 03:29:04,14,CHIP,False,5541,VISA,65.5,True
AUTH000024,CRD00171,MER0006,259.88,GBP,APPROVED,,2023-08-26 07:06:18,51,SWIPE,True,5411,AMEX,9.5,True
AUTH000025,CRD00034,MER0019,1131.73,GBP,APPROVED,,2023-12-12 16:38:52,00,ONLINE,True,4121,VISA,98.8,True
AUTH000026,CRD00123,MER0003,1145.51,USD,APPROVED,,2024-07-21 14:25:00,05,ONLINE,False,7841,MASTERCARD,13.7,True
AUTH000027,CRD00174,MER0005,342.99,GBP,APPROVED,,2023-01-07 13:58:50,14,SWIPE,False,5812,AMEX,74.8,True
AUTH000028,CRD00114,MER0007,434.35,USD,APPROVED,,2023-04-19 18:02:02,05,MANUAL,True,5734,MASTERCARD,96.3,True
AUTH000029,CRD00064,MER0009,3223.46,USD,DECLINED,VELOCITY_LIMIT,2024-04-11 19:26:04,54,ONLINE,True,4511,VISA,51.8,False
AUTH000030,CRD00101,MER0010,3231.2,USD,APPROVED,,2024-01-20 09:22:32,61,ONLINE,False,7011,AMEX,59.4,False
AUTH000031,CRD00004,MER0012,4669.69,USD,PENDING,,2023-10-28 11:11:15,61,CHIP,True,5251,MASTERCARD,95.4,True
AUTH000032,CRD00018,MER0001,1311.66,USD,APPROVED,,2024-12-17 14:07:28,00,SWIPE,True,4511,AMEX,71.3,True
AUTH000033,CRD00103,MER0003,3203.05,GBP,APPROVED,,2024-04-23 11:56:58,14,CHIP,False,4511,VISA,51.1,True
AUTH000034,CRD00040,MER0018,1634.42,GBP,REFERRED,,2024-05-07 16:06:06,05,CHIP,True,5661,AMEX,95.3,True
AUTH000035,CRD00023,MER0014,580.82,GBP,APPROVED,,2024-04-17 21:27:31,00,CHIP,True,5251,VISA,1.3,True
AUTH000036,CRD00042,MER0016,4765.13,GBP,DECLINED,VELOCITY_LIMIT,2024-08-31 03:56:14,54,CONTACTLESS,False,5300,AMEX,78.1,True
AUTH000037,CRD00031,MER0001,1675.72,EUR,DECLINED,DO_NOT_HONOR,2024-02-11 21:21:01,05,CHIP,True,5812,AMEX,7.7,True
AUTH000038,CRD00015,MER0016,4296.94,USD,APPROVED,,2023-10-13 14:11:49,14,CHIP,False,5812,AMEX,72.3,True
AUTH000039,CRD00001,MER0002,4293.59,USD,DECLINED,CARD_EXPIRED,2023-02-05 17:09:28,62,CHIP,False,5300,VISA,93.1,True
AUTH000040,CRD00183,MER0014,1123.35,USD,APPROVED,,2023-11-20 07:35:07,57,CHIP,False,5812,MASTERCARD,11.9,False
AUTH000041,CRD00046,MER0008,4021.89,USD,TIMEOUT,,2023-11-08 09:46:51,05,SWIPE,False,4511,MASTERCARD,8.6,True
AUTH000042,CRD00052,MER0010,2819.47,EUR,APPROVED,,2024-07-28 10:41:44,51,SWIPE,False,5812,MASTERCARD,99.8,True
AUTH000043,CRD00140,MER0008,753.68,EUR,DECLINED,INSUFFICIENT_FUNDS,2023-06-30 23:23:33,57,ONLINE,False,5969,AMEX,37.6,False
AUTH000044,CRD00027,MER0007,2649.54,USD,DECLINED,INVALID_CVV,2024-01-18 04:04:58,00,CONTACTLESS,True,5541,VISA,4.4,True
AUTH000045,CRD00134,MER0014,3504.53,EUR,PENDING,,2023-12-23 02:16:37,05,MANUAL,False,7011,VISA,63.7,True
AUTH000046,CRD00146,MER0002,2175.48,USD,APPROVED,,2023-07-03 21:44:42,54,CHIP,False,5734,AMEX,83.2,True
AUTH000047,CRD00070,MER0008,374.36,USD,APPROVED,,2023-04-16 17:18:31,05,CONTACTLESS,False,5251,MASTERCARD,46.6,True
AUTH000048,CRD00092,MER0007,2260.13,EUR,APPROVED,,2023-07-25 20:06:20,05,ONLINE,False,4511,AMEX,69.7,True
AUTH000049,CRD00084,MER0005,456.97,USD,APPROVED,,2023-10-04 07:31:32,61,MANUAL,False,4511,MASTERCARD,82.0,True
AUTH000050,CRD00104,MER0015,2780.21,GBP,APPROVED,,2023-07-14 01:35:26,05,SWIPE,False,5300,VISA,1.2,True
AUTH000051,CRD00103,MER0012,3431.74,GBP,APPROVED,,2023-03-07 06:36:30,54,ONLINE,False,5411,VISA,90.2,True
AUTH000052,CRD00024,MER0011,613.52,EUR,DECLINED,INSUFFICIENT_FUNDS,2023-05-11 11:32:44,61,SWIPE,False,5969,MASTERCARD,68.3,True
AUTH000053,CRD00048,MER0009,1399.99,USD,APPROVED,,2023-01-27 21:54:44,51,CHIP,False,5661,AMEX,47.9,True
