dispute_id,txn_id,card_id,merchant_id,dispute_type,dispute_status,dispute_amount_usd,opened_date,closed_date,assigned_agent,priority,customer_contact_count,resolution_type,sla_breached,notes
DSP00001,TXN0000271,CRD00129,MER0001,SERVICE_DISPUTE,PENDING_INFO,557.76,2024-05-10 19:41:33,2024-05-17 16:12:50,AGENT009,MEDIUM,13,PARTIAL_REFUND,False,Merchant unresponsive
DSP00002,TXN0000077,CRD00181,MER0001,BILLING_ERROR,PENDING_INFO,4125.59,2024-10-27 06:13:56,2024-07-30 16:19:54,AGENT017,HIGH,11,REFUND,False,Duplicate charge found
DSP00003,TXN0000245,CRD00047,MER0020,BILLING_ERROR,OPEN,1141.47,2024-01-03 12:42:31,2024-12-16 07:34:02,AGENT017,CRITICAL,10,ESCALATED,False,Customer claims fraud
DSP00004,TXN0000029,CRD00037,MER0006,FRAUD,WITHDRAWN,1263.41,2024-07-14 16:40:55,2024-06-18 11:19:24,AGENT003,LOW,11,REJECTED,True,Item never arrived
DSP00005,TXN0000014,CRD00037,MER0018,FRAUD,OPEN,3738.06,2024-05-25 17:02:15,2024-10-22 23:34:04,AGENT002,HIGH,2,PARTIAL_REFUND,True,Merchant unresponsive
DSP00006,TXN0000038,CRD00104,MER0019,SERVICE_DISPUTE,OPEN,983.29,2024-06-24 23:32:31,2024-09-06 08:53:16,AGENT006,MEDIUM,14,WITHDRAWN,False,
DSP00007,TXN0000211,CRD00183,MER0014,BILLING_ERROR,OPEN,1117.46,2024-10-10 11:52:22,2024-08-22 01:22:26,AGENT008,HIGH,5,REFUND,False,Subscription cancelled prior
DSP00008,TXN0000227,CRD00163,MER0017,SERVICE_DISPUTE,WITHDRAWN,1011.76,2024-03-04 00:51:36,2024-04-23 14:17:43,AGENT015,MEDIUM,12,ESCALATED,False,
DSP00009,TXN0000067,CRD00007,MER0020,BILLING_ERROR,ESCALATED,2989.02,2024-01-08 13:24:12,2024-11-02 17:18:15,AGENT003,CRITICAL,12,ESCALATED,False,Customer claims fraud
DSP00010,TXN0000083,CRD00057,MER0007,FRAUD,ESCALATED,4091.14,2024-01-09 19:54:22,2024-09-02 06:54:27,AGENT017,HIGH,2,REJECTED,False,Duplicate charge found
